	-- SNAPSHOT OF MODEL exp1
CC.fluid_O[CH4] = 0	(-)
CC.fluid_O[CO2] = 0	(-)
CC.fluid_O[CO] = 0	(-)
CC.fluid_O[Comb_prod] = 0	(-)
CC.fluid_O[Comb_prod_M] = 0	(-)
CC.fluid_O[Comb_prod_cp] = 0	(-)
CC.fluid_O[H2O2] = 0	(-)
CC.fluid_O[H2O] = 0	(-)
CC.fluid_O[H2] = 0	(-)
CC.fluid_O[HNO3] = 0	(-)
CC.fluid_O[He] = 0	(-)
CC.fluid_O[IPA] = 0	(-)
CC.fluid_O[JP_10] = 0	(-)
CC.fluid_O[Kerox] = 0	(-)
CC.fluid_O[LCH4] = 0	(-)
CC.fluid_O[LF2] = 0	(-)
CC.fluid_O[LH2] = 0	(-)
CC.fluid_O[LOX] = 0	(-)
CC.fluid_O[MMH] = 0	(-)
CC.fluid_O[MMH_vapour] = 0	(-)
CC.fluid_O[N2H4] = 0	(-)
CC.fluid_O[N2] = 0	(-)
CC.fluid_O[NTO] = 1	(-)
CC.fluid_O[O2] = 0	(-)
CC.fluid_O[Oil] = 0	(-)
CC.fluid_O[RP_1] = 0	(-)
CC.fluid_O[UDMH] = 0	(-)
CC.fluid_P[Air] = 0	(-)
CC.fluid_P[Ar] = 0	(-)
CC.fluid_P[CH4] = 0	(-)
CC.fluid_P[CO2] = 0	(-)
CC.fluid_P[CO] = 0	(-)
CC.fluid_P[Comb_prod] = 0.86683046683046683	(-)
CC.fluid_P[Comb_prod_M] = 18.8	(-)
CC.fluid_P[Comb_prod_cp] = 2250	(-)
CC.fluid_P[H2O2] = 0	(-)
CC.fluid_P[H2O] = 0	(-)
CC.fluid_P[H2] = 0	(-)
CC.fluid_P[HNO3] = 0	(-)
CC.fluid_P[He] = 0	(-)
CC.fluid_P[IPA] = 0	(-)
CC.fluid_P[JP_10] = 0	(-)
CC.fluid_P[Kerox] = 0	(-)
CC.fluid_P[LCH4] = 0	(-)
CC.fluid_P[LF2] = 0	(-)
CC.fluid_P[LH2] = 0	(-)
CC.fluid_P[LOX] = 0	(-)
CC.fluid_P[MMH] = 0	(-)
CC.fluid_P[MMH_vapour] = 0.13316953316953317	(-)
CC.fluid_P[N2H4] = 0	(-)
CC.fluid_P[N2] = 0	(-)
CC.fluid_P[NTO] = 0	(-)
CC.fluid_P[O2] = 0	(-)
CC.fluid_P[Oil] = 0	(-)
CC.fluid_P[RP_1] = 0	(-)
CC.fluid_P[UDMH] = 0	(-)
CC.g.A_out = 0.883573	(m^2)
CC.g.Tt = 3022.8683990798136	(K)
CC.g.W = 16.28	(kg/s)
CC.g.fluid[Air] = 0	(-)
CC.g.fluid[Ar] = 0	(-)
CC.g.fluid[CH4] = 0	(-)
CC.g.fluid[CO2] = 0	(-)
CC.g.fluid[CO] = 0	(-)
CC.g.fluid[Comb_prod] = 0.86683046683046683	(-)
CC.g.fluid[Comb_prod_M] = 18.8	(-)
CC.g.fluid[Comb_prod_cp] = 2250	(-)
CC.g.fluid[H2O2] = 0	(-)
CC.g.fluid[H2O] = 0	(-)
CC.g.fluid[H2] = 0	(-)
CC.g.fluid[HNO3] = 0	(-)
CC.g.fluid[He] = 0	(-)
CC.g.fluid[IPA] = 0	(-)
CC.g.fluid[JP_10] = 0	(-)
CC.g.fluid[Kerox] = 0	(-)
CC.g.fluid[LCH4] = 0	(-)
CC.g.fluid[LF2] = 0	(-)
CC.g.fluid[LH2] = 0	(-)
CC.g.fluid[LOX] = 0	(-)
CC.g.fluid[MMH] = 0	(-)
CC.g.fluid[MMH_vapour] = 0.13316953316953317	(-)
CC.g.fluid[N2H4] = 0	(-)
CC.g.fluid[N2] = 0	(-)
CC.g.fluid[NTO] = 0	(-)
CC.g.fluid[O2] = 0	(-)
CC.g.fluid[Oil] = 0	(-)
CC.g.fluid[RP_1] = 0	(-)
CC.g.fluid[UDMH] = 0	(-)
CC.g.pt = 1561588.5822800447	(Pa)
CC.h.A = 0.456	(m^2)
CC.h.Q = 902562.15125582856	(W)
CC.h.T = 387.39226196906395	(K)
CC.h_g = 751.11793575914089	(W/(m^2·K))
CC.i.Data[1] = 1695.0583641411865	(-)
CC.i.n = 1
CC.p_c = 5000000	(Pa)
CC.p_c0 = 5000000	(Pa)
CC.p_out_ch = 2153.0611732196444	(Pa)
CC.phi = 1.5376984126984128	(-)
CC.visc_r = 6.5536416724001353e-005	(Pa·s)
CINT = 0
CJ.A_wet_cooling = 1.296	(m^2)
CJ.A_wet_nozzle = 0.456	(m^2)
CJ.D_eq = 0.0048811985348061852	(m)
CJ.D_hy = 0.0044444444444444444	(m)
CJ.L = 0.6	(m)
CJ.N = 120	(-)
CJ.Nu = 164.80879302598402	(-)
CJ.Pr = 4.6178861788617889	(-)
CJ.Q = 902562.15125582856	(W)
CJ.Re = 28703.703703703704	(-)
CJ.T_w_cold = 371.34385956408835	(K)
CJ.T_w_hot = 387.39226196906395	(K)
CJ.Type = Darcy
CJ.a = 0.004	(m)
CJ.b = 0.005	(m)
CJ.dp = 100000	(Pa)
CJ.f = 0.040702442732100552	(-)
CJ.g.Tt = 385.98408782820854	(K)
CJ.g.W = 6.2	(kg/s)
CJ.g.fluid[Air] = 0	(-)
CJ.g.fluid[Ar] = 0	(-)
CJ.g.fluid[CH4] = 0	(-)
CJ.g.fluid[CO2] = 0	(-)
CJ.g.fluid[CO] = 0	(-)
CJ.g.fluid[Comb_prod] = 0	(-)
CJ.g.fluid[Comb_prod_M] = 0	(-)
CJ.g.fluid[Comb_prod_cp] = 0	(-)
CJ.g.fluid[H2O2] = 0	(-)
CJ.g.fluid[H2O] = 0	(-)
CJ.g.fluid[H2] = 0	(-)
CJ.g.fluid[HNO3] = 0	(-)
CJ.g.fluid[He] = 0	(-)
CJ.g.fluid[IPA] = 0	(-)
CJ.g.fluid[JP_10] = 0	(-)
CJ.g.fluid[Kerox] = 0	(-)
CJ.g.fluid[LCH4] = 0	(-)
CJ.g.fluid[LF2] = 0	(-)
CJ.g.fluid[LH2] = 0	(-)
CJ.g.fluid[LOX] = 0	(-)
CJ.g.fluid[MMH] = 0	(-)
CJ.g.fluid[MMH_vapour] = 1	(-)
CJ.g.fluid[N2H4] = 0	(-)
CJ.g.fluid[N2] = 0	(-)
CJ.g.fluid[NTO] = 0	(-)
CJ.g.fluid[O2] = 0	(-)
CJ.g.fluid[Oil] = 0	(-)
CJ.g.fluid[RP_1] = 0	(-)
CJ.g.fluid[UDMH] = 0	(-)
CJ.g.pt = 2020898.6211045552	(Pa)
CJ.h.A = 0.456	(m^2)
CJ.h.Q = 902562.15125582856	(W)
CJ.h.T = 387.39226196906395	(K)
CJ.h_l = 9122.1666939882161	(W/(m^2·K))
CJ.k_w = 370	(W/(m·K))
CJ.l.Tt = 295	(K)
CJ.l.W = 6.2	(kg/s)
CJ.l.fluid[Air] = 0	(-)
CJ.l.fluid[Ar] = 0	(-)
CJ.l.fluid[CH4] = 0	(-)
CJ.l.fluid[CO2] = 0	(-)
CJ.l.fluid[CO] = 0	(-)
CJ.l.fluid[Comb_prod] = 0	(-)
CJ.l.fluid[Comb_prod_M] = 0	(-)
CJ.l.fluid[Comb_prod_cp] = 0	(-)
CJ.l.fluid[H2O2] = 0	(-)
CJ.l.fluid[H2O] = 0	(-)
CJ.l.fluid[H2] = 0	(-)
CJ.l.fluid[HNO3] = 0	(-)
CJ.l.fluid[He] = 0	(-)
CJ.l.fluid[IPA] = 0	(-)
CJ.l.fluid[JP_10] = 0	(-)
CJ.l.fluid[Kerox] = 0	(-)
CJ.l.fluid[LCH4] = 0	(-)
CJ.l.fluid[LF2] = 0	(-)
CJ.l.fluid[LH2] = 0	(-)
CJ.l.fluid[LOX] = 0	(-)
CJ.l.fluid[MMH] = 1	(-)
CJ.l.fluid[MMH_vapour] = 0	(-)
CJ.l.fluid[N2H4] = 0	(-)
CJ.l.fluid[N2] = 0	(-)
CJ.l.fluid[NTO] = 0	(-)
CJ.l.fluid[O2] = 0	(-)
CJ.l.fluid[Oil] = 0	(-)
CJ.l.fluid[RP_1] = 0	(-)
CJ.l.fluid[UDMH] = 0	(-)
CJ.l.pt = 2040000	(Pa)
CJ.rug = 5e-005	(m)
CJ.t_w = 0.003	(m)
CJ.v = 2.9557589626239511	(m/s)
CODE_ERROR = 267
CODE_ESI = "7:267:31:98"
CODE_STATUS = STEADY_OK
ControlPanel.C_E = 1.858002984091828	(-)
ControlPanel.Isp = 3149.4234987841369	(m/s)
ControlPanel.Isp_0 = 321.15182032438571	(s)
ControlPanel.Thrust = 51272.614560205751	(N)
ControlPanel.W_tot = 16.28	(kg/s)
ControlPanel.c_star = 1695.0583641411865	(m/s)
ControlPanel.i_Comb.Data[1] = 1695.0583641411865	(-)
ControlPanel.i_Comb.n = 1
ControlPanel.i_Thrust.Data[1] = 51272.614560205751	(-)
ControlPanel.i_Thrust.n = 1
ControlPanel.i_W.Data[1] = 16.28	(-)
ControlPanel.i_W.n = 1
FlowMeter_1.f_in.Tt = 295	(K)
FlowMeter_1.f_in.W = 6.2	(kg/s)
FlowMeter_1.f_in.fluid[Air] = 0	(-)
FlowMeter_1.f_in.fluid[Ar] = 0	(-)
FlowMeter_1.f_in.fluid[CH4] = 0	(-)
FlowMeter_1.f_in.fluid[CO2] = 0	(-)
FlowMeter_1.f_in.fluid[CO] = 0	(-)
FlowMeter_1.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_1.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_1.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_1.f_in.fluid[H2O2] = 0	(-)
FlowMeter_1.f_in.fluid[H2O] = 0	(-)
FlowMeter_1.f_in.fluid[H2] = 0	(-)
FlowMeter_1.f_in.fluid[HNO3] = 0	(-)
FlowMeter_1.f_in.fluid[He] = 0	(-)
FlowMeter_1.f_in.fluid[IPA] = 0	(-)
FlowMeter_1.f_in.fluid[JP_10] = 0	(-)
FlowMeter_1.f_in.fluid[Kerox] = 0	(-)
FlowMeter_1.f_in.fluid[LCH4] = 0	(-)
FlowMeter_1.f_in.fluid[LF2] = 0	(-)
FlowMeter_1.f_in.fluid[LH2] = 0	(-)
FlowMeter_1.f_in.fluid[LOX] = 0	(-)
FlowMeter_1.f_in.fluid[MMH] = 1	(-)
FlowMeter_1.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_1.f_in.fluid[N2H4] = 0	(-)
FlowMeter_1.f_in.fluid[N2] = 0	(-)
FlowMeter_1.f_in.fluid[NTO] = 0	(-)
FlowMeter_1.f_in.fluid[O2] = 0	(-)
FlowMeter_1.f_in.fluid[Oil] = 0	(-)
FlowMeter_1.f_in.fluid[RP_1] = 0	(-)
FlowMeter_1.f_in.fluid[UDMH] = 0	(-)
FlowMeter_1.f_in.pt = 2040000	(Pa)
FlowMeter_1.f_out.Tt = 295	(K)
FlowMeter_1.f_out.W = 6.2	(kg/s)
FlowMeter_1.f_out.fluid[Air] = 0	(-)
FlowMeter_1.f_out.fluid[Ar] = 0	(-)
FlowMeter_1.f_out.fluid[CH4] = 0	(-)
FlowMeter_1.f_out.fluid[CO2] = 0	(-)
FlowMeter_1.f_out.fluid[CO] = 0	(-)
FlowMeter_1.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_1.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_1.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_1.f_out.fluid[H2O2] = 0	(-)
FlowMeter_1.f_out.fluid[H2O] = 0	(-)
FlowMeter_1.f_out.fluid[H2] = 0	(-)
FlowMeter_1.f_out.fluid[HNO3] = 0	(-)
FlowMeter_1.f_out.fluid[He] = 0	(-)
FlowMeter_1.f_out.fluid[IPA] = 0	(-)
FlowMeter_1.f_out.fluid[JP_10] = 0	(-)
FlowMeter_1.f_out.fluid[Kerox] = 0	(-)
FlowMeter_1.f_out.fluid[LCH4] = 0	(-)
FlowMeter_1.f_out.fluid[LF2] = 0	(-)
FlowMeter_1.f_out.fluid[LH2] = 0	(-)
FlowMeter_1.f_out.fluid[LOX] = 0	(-)
FlowMeter_1.f_out.fluid[MMH] = 1	(-)
FlowMeter_1.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_1.f_out.fluid[N2H4] = 0	(-)
FlowMeter_1.f_out.fluid[N2] = 0	(-)
FlowMeter_1.f_out.fluid[NTO] = 0	(-)
FlowMeter_1.f_out.fluid[O2] = 0	(-)
FlowMeter_1.f_out.fluid[Oil] = 0	(-)
FlowMeter_1.f_out.fluid[RP_1] = 0	(-)
FlowMeter_1.f_out.fluid[UDMH] = 0	(-)
FlowMeter_1.f_out.pt = 2040000	(Pa)
FlowMeter_1.i.Data[1] = 6.2	(-)
FlowMeter_1.i.n = 1
FlowMeter_2.f_in.Tt = 295	(K)
FlowMeter_2.f_in.W = 10.08	(kg/s)
FlowMeter_2.f_in.fluid[Air] = 0	(-)
FlowMeter_2.f_in.fluid[Ar] = 0	(-)
FlowMeter_2.f_in.fluid[CH4] = 0	(-)
FlowMeter_2.f_in.fluid[CO2] = 0	(-)
FlowMeter_2.f_in.fluid[CO] = 0	(-)
FlowMeter_2.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_2.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_2.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_2.f_in.fluid[H2O2] = 0	(-)
FlowMeter_2.f_in.fluid[H2O] = 0	(-)
FlowMeter_2.f_in.fluid[H2] = 0	(-)
FlowMeter_2.f_in.fluid[HNO3] = 0	(-)
FlowMeter_2.f_in.fluid[He] = 0	(-)
FlowMeter_2.f_in.fluid[IPA] = 0	(-)
FlowMeter_2.f_in.fluid[JP_10] = 0	(-)
FlowMeter_2.f_in.fluid[Kerox] = 0	(-)
FlowMeter_2.f_in.fluid[LCH4] = 0	(-)
FlowMeter_2.f_in.fluid[LF2] = 0	(-)
FlowMeter_2.f_in.fluid[LH2] = 0	(-)
FlowMeter_2.f_in.fluid[LOX] = 0	(-)
FlowMeter_2.f_in.fluid[MMH] = 0	(-)
FlowMeter_2.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_2.f_in.fluid[N2H4] = 0	(-)
FlowMeter_2.f_in.fluid[N2] = 0	(-)
FlowMeter_2.f_in.fluid[NTO] = 1	(-)
FlowMeter_2.f_in.fluid[O2] = 0	(-)
FlowMeter_2.f_in.fluid[Oil] = 0	(-)
FlowMeter_2.f_in.fluid[RP_1] = 0	(-)
FlowMeter_2.f_in.fluid[UDMH] = 0	(-)
FlowMeter_2.f_in.pt = 1920000	(Pa)
FlowMeter_2.f_out.Tt = 295	(K)
FlowMeter_2.f_out.W = 10.08	(kg/s)
FlowMeter_2.f_out.fluid[Air] = 0	(-)
FlowMeter_2.f_out.fluid[Ar] = 0	(-)
FlowMeter_2.f_out.fluid[CH4] = 0	(-)
FlowMeter_2.f_out.fluid[CO2] = 0	(-)
FlowMeter_2.f_out.fluid[CO] = 0	(-)
FlowMeter_2.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_2.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_2.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_2.f_out.fluid[H2O2] = 0	(-)
FlowMeter_2.f_out.fluid[H2O] = 0	(-)
FlowMeter_2.f_out.fluid[H2] = 0	(-)
FlowMeter_2.f_out.fluid[HNO3] = 0	(-)
FlowMeter_2.f_out.fluid[He] = 0	(-)
FlowMeter_2.f_out.fluid[IPA] = 0	(-)
FlowMeter_2.f_out.fluid[JP_10] = 0	(-)
FlowMeter_2.f_out.fluid[Kerox] = 0	(-)
FlowMeter_2.f_out.fluid[LCH4] = 0	(-)
FlowMeter_2.f_out.fluid[LF2] = 0	(-)
FlowMeter_2.f_out.fluid[LH2] = 0	(-)
FlowMeter_2.f_out.fluid[LOX] = 0	(-)
FlowMeter_2.f_out.fluid[MMH] = 0	(-)
FlowMeter_2.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_2.f_out.fluid[N2H4] = 0	(-)
FlowMeter_2.f_out.fluid[N2] = 0	(-)
FlowMeter_2.f_out.fluid[NTO] = 1	(-)
FlowMeter_2.f_out.fluid[O2] = 0	(-)
FlowMeter_2.f_out.fluid[Oil] = 0	(-)
FlowMeter_2.f_out.fluid[RP_1] = 0	(-)
FlowMeter_2.f_out.fluid[UDMH] = 0	(-)
FlowMeter_2.f_out.pt = 1920000	(Pa)
FlowMeter_2.i.Data[1] = 10.08	(-)
FlowMeter_2.i.n = 1
IMETHOD = DASSL
INIT_INTEG_STEP = -1
Injector_MMH.A = 0.05	(m^2)
Injector_MMH.A_d = 0.0014276984662649837	(m^2)
Injector_MMH.A_sl = 0.0012771674286047897	(m^2)
Injector_MMH.C_D = 0.5	(-)
Injector_MMH.M_out = 0.68134535658156792	(-)
Injector_MMH.PR = 1.2941299930317631	(-)
Injector_MMH.PR_sl = 1.7269862338165476	(-)
Injector_MMH.Re = 0	(-)
Injector_MMH.Type = Design
Injector_MMH.W = 6.2	(kg/s)
Injector_MMH.f_in.Tt = 385.98408782820854	(K)
Injector_MMH.f_in.W = 6.2	(kg/s)
Injector_MMH.f_in.fluid[Air] = 0	(-)
Injector_MMH.f_in.fluid[Ar] = 0	(-)
Injector_MMH.f_in.fluid[CH4] = 0	(-)
Injector_MMH.f_in.fluid[CO2] = 0	(-)
Injector_MMH.f_in.fluid[CO] = 0	(-)
Injector_MMH.f_in.fluid[Comb_prod] = 0	(-)
Injector_MMH.f_in.fluid[Comb_prod_M] = 0	(-)
Injector_MMH.f_in.fluid[Comb_prod_cp] = 0	(-)
Injector_MMH.f_in.fluid[H2O2] = 0	(-)
Injector_MMH.f_in.fluid[H2O] = 0	(-)
Injector_MMH.f_in.fluid[H2] = 0	(-)
Injector_MMH.f_in.fluid[HNO3] = 0	(-)
Injector_MMH.f_in.fluid[He] = 0	(-)
Injector_MMH.f_in.fluid[IPA] = 0	(-)
Injector_MMH.f_in.fluid[JP_10] = 0	(-)
Injector_MMH.f_in.fluid[Kerox] = 0	(-)
Injector_MMH.f_in.fluid[LCH4] = 0	(-)
Injector_MMH.f_in.fluid[LF2] = 0	(-)
Injector_MMH.f_in.fluid[LH2] = 0	(-)
Injector_MMH.f_in.fluid[LOX] = 0	(-)
Injector_MMH.f_in.fluid[MMH] = 0	(-)
Injector_MMH.f_in.fluid[MMH_vapour] = 1	(-)
Injector_MMH.f_in.fluid[N2H4] = 0	(-)
Injector_MMH.f_in.fluid[N2] = 0	(-)
Injector_MMH.f_in.fluid[NTO] = 0	(-)
Injector_MMH.f_in.fluid[O2] = 0	(-)
Injector_MMH.f_in.fluid[Oil] = 0	(-)
Injector_MMH.f_in.fluid[RP_1] = 0	(-)
Injector_MMH.f_in.fluid[UDMH] = 0	(-)
Injector_MMH.f_in.pt = 2020898.6211045552	(Pa)
Injector_MMH.f_out.T = 374.92066434579874	(K)
Injector_MMH.f_out.W = 6.2	(kg/s)
Injector_MMH.f_out.fluid[Air] = 0	(-)
Injector_MMH.f_out.fluid[Ar] = 0	(-)
Injector_MMH.f_out.fluid[CH4] = 0	(-)
Injector_MMH.f_out.fluid[CO2] = 0	(-)
Injector_MMH.f_out.fluid[CO] = 0	(-)
Injector_MMH.f_out.fluid[Comb_prod] = 0	(-)
Injector_MMH.f_out.fluid[Comb_prod_M] = 0	(-)
Injector_MMH.f_out.fluid[Comb_prod_cp] = 0	(-)
Injector_MMH.f_out.fluid[H2O2] = 0	(-)
Injector_MMH.f_out.fluid[H2O] = 0	(-)
Injector_MMH.f_out.fluid[H2] = 0	(-)
Injector_MMH.f_out.fluid[HNO3] = 0	(-)
Injector_MMH.f_out.fluid[He] = 0	(-)
Injector_MMH.f_out.fluid[IPA] = 0	(-)
Injector_MMH.f_out.fluid[JP_10] = 0	(-)
Injector_MMH.f_out.fluid[Kerox] = 0	(-)
Injector_MMH.f_out.fluid[LCH4] = 0	(-)
Injector_MMH.f_out.fluid[LF2] = 0	(-)
Injector_MMH.f_out.fluid[LH2] = 0	(-)
Injector_MMH.f_out.fluid[LOX] = 0	(-)
Injector_MMH.f_out.fluid[MMH] = 0	(-)
Injector_MMH.f_out.fluid[MMH_vapour] = 1	(-)
Injector_MMH.f_out.fluid[N2H4] = 0	(-)
Injector_MMH.f_out.fluid[N2] = 0	(-)
Injector_MMH.f_out.fluid[NTO] = 0	(-)
Injector_MMH.f_out.fluid[O2] = 0	(-)
Injector_MMH.f_out.fluid[Oil] = 0	(-)
Injector_MMH.f_out.fluid[RP_1] = 0	(-)
Injector_MMH.f_out.fluid[UDMH] = 0	(-)
Injector_MMH.f_out.p = 1561588.5822800447	(Pa)
Injector_MMH.f_out.p_c = 1561588.5822800447	(Pa)
Injector_MMH.p_out_ch = 1170188.03134202	(Pa)
Injector_MMH.v_ideal = 188.15673026419043	(m/s)
Injector_NTO.A = 0.05	(m^2)
Injector_NTO.A_d = 0.00051631306896563259	(m^2)
Injector_NTO.A_sl = 0	(m^2)
Injector_NTO.C_D = 0.6	(-)
Injector_NTO.M_out = 0	(-)
Injector_NTO.PR = 1.2295171864004319	(-)
Injector_NTO.PR_sl = 0	(-)
Injector_NTO.Re = 1183364.8497589652	(-)
Injector_NTO.Type = Design
Injector_NTO.W = 10.08	(kg/s)
Injector_NTO.f_in.Tt = 295	(K)
Injector_NTO.f_in.W = 10.08	(kg/s)
Injector_NTO.f_in.fluid[Air] = 0	(-)
Injector_NTO.f_in.fluid[Ar] = 0	(-)
Injector_NTO.f_in.fluid[CH4] = 0	(-)
Injector_NTO.f_in.fluid[CO2] = 0	(-)
Injector_NTO.f_in.fluid[CO] = 0	(-)
Injector_NTO.f_in.fluid[Comb_prod] = 0	(-)
Injector_NTO.f_in.fluid[Comb_prod_M] = 0	(-)
Injector_NTO.f_in.fluid[Comb_prod_cp] = 0	(-)
Injector_NTO.f_in.fluid[H2O2] = 0	(-)
Injector_NTO.f_in.fluid[H2O] = 0	(-)
