	-- SNAPSHOT OF MODEL exp1
GG.fluid_F[Oil] = 0	(-)
GG.fluid_F[RP_1] = 0	(-)
GG.fluid_F[UDMH] = 0	(-)
GG.fluid_O[Air] = 1	(-)
GG.fluid_O[Ar] = 0	(-)
GG.fluid_O[CH4] = 0	(-)
GG.fluid_O[CO2] = 0	(-)
GG.fluid_O[CO] = 0	(-)
GG.fluid_O[Comb_prod] = 0	(-)
GG.fluid_O[Comb_prod_M] = 0	(-)
GG.fluid_O[Comb_prod_cp] = 0	(-)
GG.fluid_O[H2O2] = 0	(-)
GG.fluid_O[H2O] = 0	(-)
GG.fluid_O[H2] = 0	(-)
GG.fluid_O[HNO3] = 0	(-)
GG.fluid_O[He] = 0	(-)
GG.fluid_O[IPA] = 0	(-)
GG.fluid_O[JP_10] = 0	(-)
GG.fluid_O[Kerox] = 0	(-)
GG.fluid_O[LCH4] = 0	(-)
GG.fluid_O[LF2] = 0	(-)
GG.fluid_O[LH2] = 0	(-)
GG.fluid_O[LOX] = 0	(-)
GG.fluid_O[MMH] = 0	(-)
GG.fluid_O[MMH_vapour] = 0	(-)
GG.fluid_O[N2H4] = 0	(-)
GG.fluid_O[N2] = 0	(-)
GG.fluid_O[NTO] = 0	(-)
GG.fluid_O[O2] = 0	(-)
GG.fluid_O[Oil] = 0	(-)
GG.fluid_O[RP_1] = 0	(-)
GG.fluid_O[UDMH] = 0	(-)
GG.fluid_P[Air] = 0.67450980392156867	(-)
GG.fluid_P[Ar] = 0	(-)
GG.fluid_P[CH4] = 0	(-)
GG.fluid_P[CO2] = 0	(-)
GG.fluid_P[CO] = 0	(-)
GG.fluid_P[Comb_prod] = 0.32549019607843149	(-)
GG.fluid_P[Comb_prod_M] = 30	(-)
GG.fluid_P[Comb_prod_cp] = 1000	(-)
GG.fluid_P[H2O2] = 0	(-)
GG.fluid_P[H2O] = 0	(-)
GG.fluid_P[H2] = 0	(-)
GG.fluid_P[HNO3] = 0	(-)
GG.fluid_P[He] = 0	(-)
GG.fluid_P[IPA] = 0	(-)
GG.fluid_P[JP_10] = 0	(-)
GG.fluid_P[Kerox] = 0	(-)
GG.fluid_P[LCH4] = 0	(-)
GG.fluid_P[LF2] = 0	(-)
GG.fluid_P[LH2] = 0	(-)
GG.fluid_P[LOX] = 0	(-)
GG.fluid_P[MMH] = 0	(-)
GG.fluid_P[MMH_vapour] = 0	(-)
GG.fluid_P[N2H4] = 0	(-)
GG.fluid_P[N2] = 0	(-)
GG.fluid_P[NTO] = 0	(-)
GG.fluid_P[O2] = 0	(-)
GG.fluid_P[Oil] = 0	(-)
GG.fluid_P[RP_1] = 0	(-)
GG.fluid_P[UDMH] = 0	(-)
GG.g.Tt = 1596.8776911222535	(K)
GG.g.W = 25	(kg/s)
GG.g.fluid[Air] = 0.67450980392156867	(-)
GG.g.fluid[Ar] = 0	(-)
GG.g.fluid[CH4] = 0	(-)
GG.g.fluid[CO2] = 0	(-)
GG.g.fluid[CO] = 0	(-)
GG.g.fluid[Comb_prod] = 0.32549019607843149	(-)
GG.g.fluid[Comb_prod_M] = 30	(-)
GG.g.fluid[Comb_prod_cp] = 1000	(-)
GG.g.fluid[H2O2] = 0	(-)
GG.g.fluid[H2O] = 0	(-)
GG.g.fluid[H2] = 0	(-)
GG.g.fluid[HNO3] = 0	(-)
GG.g.fluid[He] = 0	(-)
GG.g.fluid[IPA] = 0	(-)
GG.g.fluid[JP_10] = 0	(-)
GG.g.fluid[Kerox] = 0	(-)
GG.g.fluid[LCH4] = 0	(-)
GG.g.fluid[LF2] = 0	(-)
GG.g.fluid[LH2] = 0	(-)
GG.g.fluid[LOX] = 0	(-)
GG.g.fluid[MMH] = 0	(-)
GG.g.fluid[MMH_vapour] = 0	(-)
GG.g.fluid[N2H4] = 0	(-)
GG.g.fluid[N2] = 0	(-)
GG.g.fluid[NTO] = 0	(-)
GG.g.fluid[O2] = 0	(-)
GG.g.fluid[Oil] = 0	(-)
GG.g.fluid[RP_1] = 0	(-)
GG.g.fluid[UDMH] = 0	(-)
GG.g.pt = 2139984	(Pa)
GG.i.Data[1] = 984.49697614221839	(-)
GG.i.n = 1
GG.phi = 0.312	(-)
HPC.A_in = 0.35	(m^2)
HPC.A_in_d = 0.23194008771151406	(m^2)
HPC.M_in = 0.078947210139760346	(-)
HPC.Power = -7624864.8633929668	(W)
HPC.Type = Design
HPC.Type_AC = Coefficients
HPC.U = 666.648854266547	(m/s)
HPC.U_0 = 500	(m/s)
HPC.alpha_2r = -30	(deg)
HPC.eta = 0.9	(-)
HPC.eta_d = 0.9	(-)
HPC.f_in.Tt = 443.90882183688655	(K)
HPC.f_in.W = 24.509803921568629	(kg/s)
HPC.f_in.fluid[Air] = 1	(-)
HPC.f_in.fluid[Ar] = 0	(-)
HPC.f_in.fluid[CH4] = 0	(-)
HPC.f_in.fluid[CO2] = 0	(-)
HPC.f_in.fluid[CO] = 0	(-)
HPC.f_in.fluid[Comb_prod] = 0	(-)
HPC.f_in.fluid[Comb_prod_M] = 0	(-)
HPC.f_in.fluid[Comb_prod_cp] = 0	(-)
HPC.f_in.fluid[H2O2] = 0	(-)
HPC.f_in.fluid[H2O] = 0	(-)
HPC.f_in.fluid[H2] = 0	(-)
HPC.f_in.fluid[HNO3] = 0	(-)
HPC.f_in.fluid[He] = 0	(-)
HPC.f_in.fluid[IPA] = 0	(-)
HPC.f_in.fluid[JP_10] = 0	(-)
HPC.f_in.fluid[Kerox] = 0	(-)
HPC.f_in.fluid[LCH4] = 0	(-)
HPC.f_in.fluid[LF2] = 0	(-)
HPC.f_in.fluid[LH2] = 0	(-)
HPC.f_in.fluid[LOX] = 0	(-)
HPC.f_in.fluid[MMH] = 0	(-)
HPC.f_in.fluid[MMH_vapour] = 0	(-)
HPC.f_in.fluid[N2H4] = 0	(-)
HPC.f_in.fluid[N2] = 0	(-)
HPC.f_in.fluid[NTO] = 0	(-)
HPC.f_in.fluid[O2] = 0	(-)
HPC.f_in.fluid[Oil] = 0	(-)
HPC.f_in.fluid[RP_1] = 0	(-)
HPC.f_in.fluid[UDMH] = 0	(-)
HPC.f_in.pt = 405300	(Pa)
HPC.f_out.Tt = 753.76388799867243	(K)
HPC.f_out.W = 24.509803921568629	(kg/s)
HPC.f_out.fluid[Air] = 1	(-)
HPC.f_out.fluid[Ar] = 0	(-)
HPC.f_out.fluid[CH4] = 0	(-)
HPC.f_out.fluid[CO2] = 0	(-)
HPC.f_out.fluid[CO] = 0	(-)
HPC.f_out.fluid[Comb_prod] = 0	(-)
HPC.f_out.fluid[Comb_prod_M] = 0	(-)
HPC.f_out.fluid[Comb_prod_cp] = 0	(-)
HPC.f_out.fluid[H2O2] = 0	(-)
HPC.f_out.fluid[H2O] = 0	(-)
HPC.f_out.fluid[H2] = 0	(-)
HPC.f_out.fluid[HNO3] = 0	(-)
HPC.f_out.fluid[He] = 0	(-)
HPC.f_out.fluid[IPA] = 0	(-)
HPC.f_out.fluid[JP_10] = 0	(-)
HPC.f_out.fluid[Kerox] = 0	(-)
HPC.f_out.fluid[LCH4] = 0	(-)
HPC.f_out.fluid[LF2] = 0	(-)
HPC.f_out.fluid[LH2] = 0	(-)
HPC.f_out.fluid[LOX] = 0	(-)
HPC.f_out.fluid[MMH] = 0	(-)
HPC.f_out.fluid[MMH_vapour] = 0	(-)
HPC.f_out.fluid[N2H4] = 0	(-)
HPC.f_out.fluid[N2] = 0	(-)
HPC.f_out.fluid[NTO] = 0	(-)
HPC.f_out.fluid[O2] = 0	(-)
HPC.f_out.fluid[Oil] = 0	(-)
HPC.f_out.fluid[RP_1] = 0	(-)
HPC.f_out.fluid[UDMH] = 0	(-)
HPC.f_out.pt = 2229150	(Pa)
HPC.m.N = 1047.1975511965966	(rad/s)
HPC.m.Power = -7624864.8633929668	(W)
HPC.phi = 0.05	(-)
HPC.phi_d = 0.05	(-)
HPC.pi = 5.5	(-)
HPC.psi = 0.7	(-)
HPC.psi_d = 0.7	(-)
HPC.r_m = 0.3	(m)
HPC.r_m_d = 0.63660276277841776	(m)
HPC.rho_in = 3.1702745802015504	(kg/m^3)
HPC.tau = 311094.48642643302	(J/kg)
HPT.A_in = 0.001	(m^2)
HPT.A_in_d = 0.016265179737040388	(m^2)
HPT.Power = 7624864.8633929668	(W)
HPT.Type = Known_W
HPT.W = 25	(kg/s)
HPT.alpha = 0.80951958746839736	(-)
HPT.alpha_2 = 45	(deg)
HPT.eta = 0.9	(-)
HPT.eta_d = 0.9	(-)
HPT.f_in.Tt = 1596.8776911222535	(K)
HPT.f_in.W = 25	(kg/s)
HPT.f_in.fluid[Air] = 0.67450980392156867	(-)
HPT.f_in.fluid[Ar] = 0	(-)
HPT.f_in.fluid[CH4] = 0	(-)
HPT.f_in.fluid[CO2] = 0	(-)
HPT.f_in.fluid[CO] = 0	(-)
HPT.f_in.fluid[Comb_prod] = 0.32549019607843149	(-)
HPT.f_in.fluid[Comb_prod_M] = 30	(-)
HPT.f_in.fluid[Comb_prod_cp] = 1000	(-)
HPT.f_in.fluid[H2O2] = 0	(-)
HPT.f_in.fluid[H2O] = 0	(-)
HPT.f_in.fluid[H2] = 0	(-)
HPT.f_in.fluid[HNO3] = 0	(-)
HPT.f_in.fluid[He] = 0	(-)
HPT.f_in.fluid[IPA] = 0	(-)
HPT.f_in.fluid[JP_10] = 0	(-)
HPT.f_in.fluid[Kerox] = 0	(-)
HPT.f_in.fluid[LCH4] = 0	(-)
HPT.f_in.fluid[LF2] = 0	(-)
HPT.f_in.fluid[LH2] = 0	(-)
HPT.f_in.fluid[LOX] = 0	(-)
HPT.f_in.fluid[MMH] = 0	(-)
HPT.f_in.fluid[MMH_vapour] = 0	(-)
HPT.f_in.fluid[N2H4] = 0	(-)
HPT.f_in.fluid[N2] = 0	(-)
HPT.f_in.fluid[NTO] = 0	(-)
HPT.f_in.fluid[O2] = 0	(-)
HPT.f_in.fluid[Oil] = 0	(-)
HPT.f_in.fluid[RP_1] = 0	(-)
HPT.f_in.fluid[UDMH] = 0	(-)
HPT.f_in.pt = 2139984	(Pa)
HPT.f_out.Tt = 1292.7037697547735	(K)
HPT.f_out.W = 25	(kg/s)
HPT.f_out.fluid[Air] = 0.67450980392156867	(-)
HPT.f_out.fluid[Ar] = 0	(-)
HPT.f_out.fluid[CH4] = 0	(-)
HPT.f_out.fluid[CO2] = 0	(-)
HPT.f_out.fluid[CO] = 0	(-)
HPT.f_out.fluid[Comb_prod] = 0.32549019607843149	(-)
HPT.f_out.fluid[Comb_prod_M] = 30	(-)
HPT.f_out.fluid[Comb_prod_cp] = 1000	(-)
HPT.f_out.fluid[H2O2] = 0	(-)
HPT.f_out.fluid[H2O] = 0	(-)
HPT.f_out.fluid[H2] = 0	(-)
HPT.f_out.fluid[HNO3] = 0	(-)
HPT.f_out.fluid[He] = 0	(-)
HPT.f_out.fluid[IPA] = 0	(-)
HPT.f_out.fluid[JP_10] = 0	(-)
HPT.f_out.fluid[Kerox] = 0	(-)
HPT.f_out.fluid[LCH4] = 0	(-)
HPT.f_out.fluid[LF2] = 0	(-)
HPT.f_out.fluid[LH2] = 0	(-)
HPT.f_out.fluid[LOX] = 0	(-)
HPT.f_out.fluid[MMH] = 0	(-)
HPT.f_out.fluid[MMH_vapour] = 0	(-)
HPT.f_out.fluid[N2H4] = 0	(-)
HPT.f_out.fluid[N2] = 0	(-)
HPT.f_out.fluid[NTO] = 0	(-)
HPT.f_out.fluid[O2] = 0	(-)
HPT.f_out.fluid[Oil] = 0	(-)
HPT.f_out.fluid[RP_1] = 0	(-)
HPT.f_out.fluid[UDMH] = 0	(-)
HPT.f_out.pt = 923823.6635374676	(Pa)
HPT.m.N = 1047.1975511965966	(rad/s)
HPT.m.Power = 7624864.8633929668	(W)
HPT.pi = 10	(-)
HPT.rpm = 10000	(rpm)
IMETHOD = DASSL
INIT_INTEG_STEP = -1
Inlet.Tt = 288.15	(K)
Inlet.Type = Unknown_W
Inlet.W = 1	(kg/s)
Inlet.f.Tt = 288.15	(K)
Inlet.f.W = 24.509803921568629	(kg/s)
Inlet.f.fluid[Air] = 1	(-)
Inlet.f.fluid[Ar] = 0	(-)
Inlet.f.fluid[CH4] = 0	(-)
Inlet.f.fluid[CO2] = 0	(-)
Inlet.f.fluid[CO] = 0	(-)
Inlet.f.fluid[Comb_prod] = 0	(-)
Inlet.f.fluid[Comb_prod_M] = 0	(-)
Inlet.f.fluid[Comb_prod_cp] = 0	(-)
Inlet.f.fluid[H2O2] = 0	(-)
Inlet.f.fluid[H2O] = 0	(-)
Inlet.f.fluid[H2] = 0	(-)
Inlet.f.fluid[HNO3] = 0	(-)
Inlet.f.fluid[He] = 0	(-)
Inlet.f.fluid[IPA] = 0	(-)
Inlet.f.fluid[JP_10] = 0	(-)
Inlet.f.fluid[Kerox] = 0	(-)
Inlet.f.fluid[LCH4] = 0	(-)
Inlet.f.fluid[LF2] = 0	(-)
Inlet.f.fluid[LH2] = 0	(-)
Inlet.f.fluid[LOX] = 0	(-)
Inlet.f.fluid[MMH] = 0	(-)
Inlet.f.fluid[MMH_vapour] = 0	(-)
Inlet.f.fluid[N2H4] = 0	(-)
Inlet.f.fluid[N2] = 0	(-)
Inlet.f.fluid[NTO] = 0	(-)
Inlet.f.fluid[O2] = 0	(-)
Inlet.f.fluid[Oil] = 0	(-)
Inlet.f.fluid[RP_1] = 0	(-)
Inlet.f.fluid[UDMH] = 0	(-)
Inlet.f.pt = 101325	(Pa)
Inlet.fluid = Air
Inlet.pt = 101325	(Pa)
JMETHOD = JAC_INT
LMETHOD = LS_INT2
LPC.A_in = 0.35	(m^2)
LPC.A_in_d = 0.84880583100854212	(m^2)
LPC.M_in = 0.069464075788736479	(-)
LPC.Power = -3832888.6550057381	(W)
LPC.Type = Design
LPC.Type_AC = Coefficients
LPC.U = 472.65489845617827	(m/s)
LPC.U_0 = 500	(m/s)
LPC.alpha_2r = -30	(deg)
LPC.eta = 0.9	(-)
LPC.eta_d = 0.9	(-)
LPC.f_in.Tt = 288.15	(K)
LPC.f_in.W = 24.509803921568629	(kg/s)
LPC.f_in.fluid[Air] = 1	(-)
LPC.f_in.fluid[Ar] = 0	(-)
LPC.f_in.fluid[CH4] = 0	(-)
LPC.f_in.fluid[CO2] = 0	(-)
LPC.f_in.fluid[CO] = 0	(-)
LPC.f_in.fluid[Comb_prod] = 0	(-)
LPC.f_in.fluid[Comb_prod_M] = 0	(-)
LPC.f_in.fluid[Comb_prod_cp] = 0	(-)
LPC.f_in.fluid[H2O2] = 0	(-)
LPC.f_in.fluid[H2O] = 0	(-)
LPC.f_in.fluid[H2] = 0	(-)
LPC.f_in.fluid[HNO3] = 0	(-)
LPC.f_in.fluid[He] = 0	(-)
LPC.f_in.fluid[IPA] = 0	(-)
LPC.f_in.fluid[JP_10] = 0	(-)
LPC.f_in.fluid[Kerox] = 0	(-)
LPC.f_in.fluid[LCH4] = 0	(-)
LPC.f_in.fluid[LF2] = 0	(-)
LPC.f_in.fluid[LH2] = 0	(-)
LPC.f_in.fluid[LOX] = 0	(-)
LPC.f_in.fluid[MMH] = 0	(-)
LPC.f_in.fluid[MMH_vapour] = 0	(-)
LPC.f_in.fluid[N2H4] = 0	(-)
LPC.f_in.fluid[N2] = 0	(-)
LPC.f_in.fluid[NTO] = 0	(-)
LPC.f_in.fluid[O2] = 0	(-)
LPC.f_in.fluid[Oil] = 0	(-)
LPC.f_in.fluid[RP_1] = 0	(-)
LPC.f_in.fluid[UDMH] = 0	(-)
LPC.f_in.pt = 101325	(Pa)
LPC.f_out.Tt = 443.90882183688655	(K)
LPC.f_out.W = 24.509803921568629	(kg/s)
LPC.f_out.fluid[Air] = 1	(-)
LPC.f_out.fluid[Ar] = 0	(-)
LPC.f_out.fluid[CH4] = 0	(-)
LPC.f_out.fluid[CO2] = 0	(-)
LPC.f_out.fluid[CO] = 0	(-)
LPC.f_out.fluid[Comb_prod] = 0	(-)
LPC.f_out.fluid[Comb_prod_M] = 0	(-)
LPC.f_out.fluid[Comb_prod_cp] = 0	(-)
LPC.f_out.fluid[H2O2] = 0	(-)
LPC.f_out.fluid[H2O] = 0	(-)
LPC.f_out.fluid[H2] = 0	(-)
LPC.f_out.fluid[HNO3] = 0	(-)
LPC.f_out.fluid[He] = 0	(-)
LPC.f_out.fluid[IPA] = 0	(-)
LPC.f_out.fluid[JP_10] = 0	(-)
LPC.f_out.fluid[Kerox] = 0	(-)
LPC.f_out.fluid[LCH4] = 0	(-)
LPC.f_out.fluid[LF2] = 0	(-)
LPC.f_out.fluid[LH2] = 0	(-)
LPC.f_out.fluid[LOX] = 0	(-)
LPC.f_out.fluid[MMH] = 0	(-)
LPC.f_out.fluid[MMH_vapour] = 0	(-)
LPC.f_out.fluid[N2H4] = 0	(-)
LPC.f_out.fluid[N2] = 0	(-)
LPC.f_out.fluid[NTO] = 0	(-)
LPC.f_out.fluid[O2] = 0	(-)
LPC.f_out.fluid[Oil] = 0	(-)
LPC.f_out.fluid[RP_1] = 0	(-)
LPC.f_out.fluid[UDMH] = 0	(-)
LPC.f_out.pt = 405300	(Pa)
LPC.m.N = 418.87902047863867	(rad/s)
LPC.m.Power = -3832888.6550057381	(W)
LPC.phi = 0.05	(-)
LPC.phi_d = 0.05	(-)
LPC.pi = 4	(-)
LPC.psi = 0.7	(-)
LPC.psi_d = 0.7	(-)
LPC.r_m = 0.3	(m)
LPC.r_m_d = 1.1283804519884806	(m)
LPC.rho_in = 1.2218483735582748	(kg/m^3)
LPC.tau = 156381.85712423411	(J/kg)
LPRES.Altitude = 0	(m)
LPRES.R_u = 8314	(J/(kmol·K))
LPRES.T_ref = 298.15	(K)
LPRES.T_std = 288.15	(K)
LPRES.g_0 = 9.80665	(m/s^2)
LPRES.p_std = 101325	(Pa)
LPT.A_in = 0.001	(m^2)
LPT.A_in_d = 0.03389955454635965	(m^2)
LPT.Power = 3832888.6550057381	(W)
LPT.Type = Known_W
LPT.W = 25	(kg/s)
LPT.alpha = 0.88171844821203316	(-)
LPT.alpha_2 = 45	(deg)
LPT.eta = 0.9	(-)
LPT.eta_d = 0.9	(-)
LPT.f_in.Tt = 1292.7037697547735	(K)
LPT.f_in.W = 25	(kg/s)
LPT.f_in.fluid[Air] = 0.67450980392156867	(-)
LPT.f_in.fluid[Ar] = 0	(-)
LPT.f_in.fluid[CH4] = 0	(-)
LPT.f_in.fluid[CO2] = 0	(-)
LPT.f_in.fluid[CO] = 0	(-)
LPT.f_in.fluid[Comb_prod] = 0.32549019607843149	(-)
LPT.f_in.fluid[Comb_prod_M] = 30	(-)
LPT.f_in.fluid[Comb_prod_cp] = 1000	(-)
LPT.f_in.fluid[H2O2] = 0	(-)
LPT.f_in.fluid[H2O] = 0	(-)
LPT.f_in.fluid[H2] = 0	(-)
LPT.f_in.fluid[HNO3] = 0	(-)
LPT.f_in.fluid[He] = 0	(-)
LPT.f_in.fluid[IPA] = 0	(-)
LPT.f_in.fluid[JP_10] = 0	(-)
LPT.f_in.fluid[Kerox] = 0	(-)
LPT.f_in.fluid[LCH4] = 0	(-)
LPT.f_in.fluid[LF2] = 0	(-)
LPT.f_in.fluid[LH2] = 0	(-)
LPT.f_in.fluid[LOX] = 0	(-)
LPT.f_in.fluid[MMH] = 0	(-)
LPT.f_in.fluid[MMH_vapour] = 0	(-)
LPT.f_in.fluid[N2H4] = 0	(-)
LPT.f_in.fluid[N2] = 0	(-)
LPT.f_in.fluid[NTO] = 0	(-)
LPT.f_in.fluid[O2] = 0	(-)
LPT.f_in.fluid[Oil] = 0	(-)
LPT.f_in.fluid[RP_1] = 0	(-)
LPT.f_in.fluid[UDMH] = 0	(-)
LPT.f_in.pt = 923823.6635374676	(Pa)
LPT.f_out.Tt = 1139.8007618660242	(K)
LPT.f_out.W = 25	(kg/s)
LPT.f_out.fluid[Air] = 0.67450980392156867	(-)
LPT.f_out.fluid[Ar] = 0	(-)
LPT.f_out.fluid[CH4] = 0	(-)
LPT.f_out.fluid[CO2] = 0	(-)
LPT.f_out.fluid[CO] = 0	(-)
LPT.f_out.fluid[Comb_prod] = 0.32549019607843149	(-)
LPT.f_out.fluid[Comb_prod_M] = 30	(-)
LPT.f_out.fluid[Comb_prod_cp] = 1000	(-)
LPT.f_out.fluid[H2O2] = 0	(-)
LPT.f_out.fluid[H2O] = 0	(-)
LPT.f_out.fluid[H2] = 0	(-)
LPT.f_out.fluid[HNO3] = 0	(-)
LPT.f_out.fluid[He] = 0	(-)
LPT.f_out.fluid[IPA] = 0	(-)
LPT.f_out.fluid[JP_10] = 0	(-)
LPT.f_out.fluid[Kerox] = 0	(-)
LPT.f_out.fluid[LCH4] = 0	(-)
LPT.f_out.fluid[LF2] = 0	(-)
LPT.f_out.fluid[LH2] = 0	(-)
LPT.f_out.fluid[LOX] = 0	(-)
LPT.f_out.fluid[MMH] = 0	(-)
LPT.f_out.fluid[MMH_vapour] = 0	(-)
