	-- SNAPSHOT OF MODEL exp1
Combustion_Chamber.i.Data[1] = 2455.0474902114511	(-)
Combustion_Chamber.i.n = 1
Combustion_Chamber.p_c = 3275010	(Pa)
Combustion_Chamber.p_c0 = 5000000	(Pa)
Combustion_Chamber.p_out_ch = 3800.1489941207124	(Pa)
Combustion_Chamber.phi = 1.5480611030511504	(-)
Combustion_Chamber.visc_r = 4.8204918869903602e-005	(Pa·s)
ControlPanel.C_E = 1.8952234619449573	(-)
ControlPanel.Isp = 4652.8636036378248	(m/s)
ControlPanel.Isp_0 = 474.46004534044	(s)
ControlPanel.Thrust = 78742.474235971575	(N)
ControlPanel.W_tot = 16.923443484224865	(kg/s)
ControlPanel.c_star = 2455.0474902114511	(m/s)
ControlPanel.i_Comb.Data[1] = 2455.0474902114511	(-)
ControlPanel.i_Comb.n = 1
ControlPanel.i_Thrust.Data[1] = 78742.474235971575	(-)
ControlPanel.i_Thrust.n = 1
ControlPanel.i_W.Data[1] = 16.923443484224865	(-)
ControlPanel.i_W.n = 1
Cooling_Jacket.A_wet_cooling = 4.7952	(m^2)
Cooling_Jacket.A_wet_nozzle = 4.645	(m^2)
Cooling_Jacket.D_eq = 0.0027530491621993989	(m)
Cooling_Jacket.D_hy = 0.0017777777777777774	(m)
Cooling_Jacket.L = 1.48	(m)
Cooling_Jacket.N = 180	(-)
Cooling_Jacket.Nu = 443.1678932547087	(-)
Cooling_Jacket.Pr = 1.2512820512820513	(-)
Cooling_Jacket.Q = 11089580.870197682	(W)
Cooling_Jacket.Re = 169373.95543706685	(-)
Cooling_Jacket.T_w_cold = 111.03486756827638	(K)
Cooling_Jacket.T_w_hot = 160.00004243121748	(K)
Cooling_Jacket.Type = Darcy
Cooling_Jacket.a = 0.001	(m)
Cooling_Jacket.b = 0.008	(m)
Cooling_Jacket.dp = 100000	(Pa)
Cooling_Jacket.f = 0.047267455865292726	(-)
Cooling_Jacket.g.Tt = 287.5399992936492	(K)
Cooling_Jacket.g.W = 2.7438580780804833	(kg/s)
Cooling_Jacket.g.fluid[Air] = 0	(-)
Cooling_Jacket.g.fluid[Ar] = 0	(-)
Cooling_Jacket.g.fluid[CH4] = 0	(-)
Cooling_Jacket.g.fluid[CO2] = 0	(-)
Cooling_Jacket.g.fluid[CO] = 0	(-)
Cooling_Jacket.g.fluid[Comb_prod] = 0	(-)
Cooling_Jacket.g.fluid[Comb_prod_M] = 0	(-)
Cooling_Jacket.g.fluid[Comb_prod_cp] = 0	(-)
Cooling_Jacket.g.fluid[H2O2] = 0	(-)
Cooling_Jacket.g.fluid[H2O] = 0	(-)
Cooling_Jacket.g.fluid[H2] = 1	(-)
Cooling_Jacket.g.fluid[HNO3] = 0	(-)
Cooling_Jacket.g.fluid[He] = 0	(-)
Cooling_Jacket.g.fluid[IPA] = 0	(-)
Cooling_Jacket.g.fluid[JP_10] = 0	(-)
Cooling_Jacket.g.fluid[Kerox] = 0	(-)
Cooling_Jacket.g.fluid[LCH4] = 0	(-)
Cooling_Jacket.g.fluid[LF2] = 0	(-)
Cooling_Jacket.g.fluid[LH2] = 0	(-)
Cooling_Jacket.g.fluid[LOX] = 0	(-)
Cooling_Jacket.g.fluid[MMH] = 0	(-)
Cooling_Jacket.g.fluid[MMH_vapour] = 0	(-)
Cooling_Jacket.g.fluid[N2H4] = 0	(-)
Cooling_Jacket.g.fluid[N2] = 0	(-)
Cooling_Jacket.g.fluid[NTO] = 0	(-)
Cooling_Jacket.g.fluid[O2] = 0	(-)
Cooling_Jacket.g.fluid[Oil] = 0	(-)
Cooling_Jacket.g.fluid[RP_1] = 0	(-)
Cooling_Jacket.g.fluid[UDMH] = 0	(-)
Cooling_Jacket.g.pt = 6760885.0022050105	(Pa)
Cooling_Jacket.h.A = 4.645	(m^2)
Cooling_Jacket.h.Q = 11089580.870197682	(W)
Cooling_Jacket.h.T = 160.00004243121748	(K)
Cooling_Jacket.h_l = 29165.986974825522	(W/(m^2·K))
Cooling_Jacket.k_w = 16.09	(W/(m·K))
Cooling_Jacket.l.Tt = 31.742437247165931	(K)
Cooling_Jacket.l.W = 2.7438580780804833	(kg/s)
Cooling_Jacket.l.fluid[Air] = 0	(-)
Cooling_Jacket.l.fluid[Ar] = 0	(-)
Cooling_Jacket.l.fluid[CH4] = 0	(-)
Cooling_Jacket.l.fluid[CO2] = 0	(-)
Cooling_Jacket.l.fluid[CO] = 0	(-)
Cooling_Jacket.l.fluid[Comb_prod] = 0	(-)
Cooling_Jacket.l.fluid[Comb_prod_M] = 0	(-)
Cooling_Jacket.l.fluid[Comb_prod_cp] = 0	(-)
Cooling_Jacket.l.fluid[H2O2] = 0	(-)
Cooling_Jacket.l.fluid[H2O] = 0	(-)
Cooling_Jacket.l.fluid[H2] = 0	(-)
Cooling_Jacket.l.fluid[HNO3] = 0	(-)
Cooling_Jacket.l.fluid[He] = 0	(-)
Cooling_Jacket.l.fluid[IPA] = 0	(-)
Cooling_Jacket.l.fluid[JP_10] = 0	(-)
Cooling_Jacket.l.fluid[Kerox] = 0	(-)
Cooling_Jacket.l.fluid[LCH4] = 0	(-)
Cooling_Jacket.l.fluid[LF2] = 0	(-)
Cooling_Jacket.l.fluid[LH2] = 1	(-)
Cooling_Jacket.l.fluid[LOX] = 0	(-)
Cooling_Jacket.l.fluid[MMH] = 0	(-)
Cooling_Jacket.l.fluid[MMH_vapour] = 0	(-)
Cooling_Jacket.l.fluid[N2H4] = 0	(-)
Cooling_Jacket.l.fluid[N2] = 0	(-)
Cooling_Jacket.l.fluid[NTO] = 0	(-)
Cooling_Jacket.l.fluid[O2] = 0	(-)
Cooling_Jacket.l.fluid[Oil] = 0	(-)
Cooling_Jacket.l.fluid[RP_1] = 0	(-)
Cooling_Jacket.l.fluid[UDMH] = 0	(-)
Cooling_Jacket.l.pt = 7392795.2882612329	(Pa)
Cooling_Jacket.rug = 5e-005	(m)
Cooling_Jacket.t_w = 0.00033	(m)
Cooling_Jacket.v = 26.102150666671267	(m/s)
FCV1.Type = Known_dp
FCV1.dp = 93079	(Pa)
FCV1.dp_d = 93079	(Pa)
FCV1.dp_min = 1500	(Pa)
FCV1.dpr = 0.1	(-)
FCV1.f_in.Tt = 26.037948853581142	(K)
FCV1.f_in.W = 2.7438580780804833	(kg/s)
FCV1.f_in.fluid[Air] = 0	(-)
FCV1.f_in.fluid[Ar] = 0	(-)
FCV1.f_in.fluid[CH4] = 0	(-)
FCV1.f_in.fluid[CO2] = 0	(-)
FCV1.f_in.fluid[CO] = 0	(-)
FCV1.f_in.fluid[Comb_prod] = 0	(-)
FCV1.f_in.fluid[Comb_prod_M] = 0	(-)
FCV1.f_in.fluid[Comb_prod_cp] = 0	(-)
FCV1.f_in.fluid[H2O2] = 0	(-)
FCV1.f_in.fluid[H2O] = 0	(-)
FCV1.f_in.fluid[H2] = 0	(-)
FCV1.f_in.fluid[HNO3] = 0	(-)
FCV1.f_in.fluid[He] = 0	(-)
FCV1.f_in.fluid[IPA] = 0	(-)
FCV1.f_in.fluid[JP_10] = 0	(-)
FCV1.f_in.fluid[Kerox] = 0	(-)
FCV1.f_in.fluid[LCH4] = 0	(-)
FCV1.f_in.fluid[LF2] = 0	(-)
FCV1.f_in.fluid[LH2] = 1	(-)
FCV1.f_in.fluid[LOX] = 0	(-)
FCV1.f_in.fluid[MMH] = 0	(-)
FCV1.f_in.fluid[MMH_vapour] = 0	(-)
FCV1.f_in.fluid[N2H4] = 0	(-)
FCV1.f_in.fluid[N2] = 0	(-)
FCV1.f_in.fluid[NTO] = 0	(-)
FCV1.f_in.fluid[O2] = 0	(-)
FCV1.f_in.fluid[Oil] = 0	(-)
FCV1.f_in.fluid[RP_1] = 0	(-)
FCV1.f_in.fluid[UDMH] = 0	(-)
FCV1.f_in.pt = 3848579.4248238127	(Pa)
FCV1.f_out.Tt = 26.037948853581142	(K)
FCV1.f_out.W = 2.7438580780804833	(kg/s)
FCV1.f_out.fluid[Air] = 0	(-)
FCV1.f_out.fluid[Ar] = 0	(-)
FCV1.f_out.fluid[CH4] = 0	(-)
FCV1.f_out.fluid[CO2] = 0	(-)
FCV1.f_out.fluid[CO] = 0	(-)
FCV1.f_out.fluid[Comb_prod] = 0	(-)
FCV1.f_out.fluid[Comb_prod_M] = 0	(-)
FCV1.f_out.fluid[Comb_prod_cp] = 0	(-)
FCV1.f_out.fluid[H2O2] = 0	(-)
FCV1.f_out.fluid[H2O] = 0	(-)
FCV1.f_out.fluid[H2] = 0	(-)
FCV1.f_out.fluid[HNO3] = 0	(-)
FCV1.f_out.fluid[He] = 0	(-)
FCV1.f_out.fluid[IPA] = 0	(-)
FCV1.f_out.fluid[JP_10] = 0	(-)
FCV1.f_out.fluid[Kerox] = 0	(-)
FCV1.f_out.fluid[LCH4] = 0	(-)
FCV1.f_out.fluid[LF2] = 0	(-)
FCV1.f_out.fluid[LH2] = 1	(-)
FCV1.f_out.fluid[LOX] = 0	(-)
FCV1.f_out.fluid[MMH] = 0	(-)
FCV1.f_out.fluid[MMH_vapour] = 0	(-)
FCV1.f_out.fluid[N2H4] = 0	(-)
FCV1.f_out.fluid[N2] = 0	(-)
FCV1.f_out.fluid[NTO] = 0	(-)
FCV1.f_out.fluid[O2] = 0	(-)
FCV1.f_out.fluid[Oil] = 0	(-)
FCV1.f_out.fluid[RP_1] = 0	(-)
FCV1.f_out.fluid[UDMH] = 0	(-)
FCV1.f_out.pt = 3755500.4248238127	(Pa)
FCV1.pt_out = 1200000	(Pa)
FCV2.Type = Known_dp
FCV2.dp = 272342	(Pa)
FCV2.dp_d = 272342	(Pa)
FCV2.dp_min = 1500	(Pa)
FCV2.dpr = 0.1	(-)
FCV2.f_in.Tt = 31.742437247165931	(K)
FCV2.f_in.W = 2.7438580780804833	(kg/s)
FCV2.f_in.fluid[Air] = 0	(-)
FCV2.f_in.fluid[Ar] = 0	(-)
FCV2.f_in.fluid[CH4] = 0	(-)
FCV2.f_in.fluid[CO2] = 0	(-)
FCV2.f_in.fluid[CO] = 0	(-)
FCV2.f_in.fluid[Comb_prod] = 0	(-)
FCV2.f_in.fluid[Comb_prod_M] = 0	(-)
FCV2.f_in.fluid[Comb_prod_cp] = 0	(-)
FCV2.f_in.fluid[H2O2] = 0	(-)
FCV2.f_in.fluid[H2O] = 0	(-)
FCV2.f_in.fluid[H2] = 0	(-)
FCV2.f_in.fluid[HNO3] = 0	(-)
FCV2.f_in.fluid[He] = 0	(-)
FCV2.f_in.fluid[IPA] = 0	(-)
FCV2.f_in.fluid[JP_10] = 0	(-)
FCV2.f_in.fluid[Kerox] = 0	(-)
FCV2.f_in.fluid[LCH4] = 0	(-)
FCV2.f_in.fluid[LF2] = 0	(-)
FCV2.f_in.fluid[LH2] = 1	(-)
FCV2.f_in.fluid[LOX] = 0	(-)
FCV2.f_in.fluid[MMH] = 0	(-)
FCV2.f_in.fluid[MMH_vapour] = 0	(-)
FCV2.f_in.fluid[N2H4] = 0	(-)
FCV2.f_in.fluid[N2] = 0	(-)
FCV2.f_in.fluid[NTO] = 0	(-)
FCV2.f_in.fluid[O2] = 0	(-)
FCV2.f_in.fluid[Oil] = 0	(-)
FCV2.f_in.fluid[RP_1] = 0	(-)
FCV2.f_in.fluid[UDMH] = 0	(-)
FCV2.f_in.pt = 7665137.2882612329	(Pa)
FCV2.f_out.Tt = 31.742437247165931	(K)
FCV2.f_out.W = 2.7438580780804833	(kg/s)
FCV2.f_out.fluid[Air] = 0	(-)
FCV2.f_out.fluid[Ar] = 0	(-)
FCV2.f_out.fluid[CH4] = 0	(-)
FCV2.f_out.fluid[CO2] = 0	(-)
FCV2.f_out.fluid[CO] = 0	(-)
FCV2.f_out.fluid[Comb_prod] = 0	(-)
FCV2.f_out.fluid[Comb_prod_M] = 0	(-)
FCV2.f_out.fluid[Comb_prod_cp] = 0	(-)
FCV2.f_out.fluid[H2O2] = 0	(-)
FCV2.f_out.fluid[H2O] = 0	(-)
FCV2.f_out.fluid[H2] = 0	(-)
FCV2.f_out.fluid[HNO3] = 0	(-)
FCV2.f_out.fluid[He] = 0	(-)
FCV2.f_out.fluid[IPA] = 0	(-)
FCV2.f_out.fluid[JP_10] = 0	(-)
FCV2.f_out.fluid[Kerox] = 0	(-)
FCV2.f_out.fluid[LCH4] = 0	(-)
FCV2.f_out.fluid[LF2] = 0	(-)
FCV2.f_out.fluid[LH2] = 1	(-)
FCV2.f_out.fluid[LOX] = 0	(-)
FCV2.f_out.fluid[MMH] = 0	(-)
FCV2.f_out.fluid[MMH_vapour] = 0	(-)
FCV2.f_out.fluid[N2H4] = 0	(-)
FCV2.f_out.fluid[N2] = 0	(-)
FCV2.f_out.fluid[NTO] = 0	(-)
FCV2.f_out.fluid[O2] = 0	(-)
FCV2.f_out.fluid[Oil] = 0	(-)
FCV2.f_out.fluid[RP_1] = 0	(-)
FCV2.f_out.fluid[UDMH] = 0	(-)
FCV2.f_out.pt = 7392795.2882612329	(Pa)
FCV2.pt_out = 1200000	(Pa)
FINV.Type = Known_dp
FINV.dp = 3254	(Pa)
FINV.dp_d = 3254	(Pa)
FINV.dp_min = 1500	(Pa)
FINV.dpr = 0.1	(-)
FINV.f_in.Tt = 21.1	(K)
FINV.f_in.W = 2.7438580780804833	(kg/s)
FINV.f_in.fluid[Air] = 0	(-)
FINV.f_in.fluid[Ar] = 0	(-)
FINV.f_in.fluid[CH4] = 0	(-)
FINV.f_in.fluid[CO2] = 0	(-)
FINV.f_in.fluid[CO] = 0	(-)
FINV.f_in.fluid[Comb_prod] = 0	(-)
FINV.f_in.fluid[Comb_prod_M] = 0	(-)
FINV.f_in.fluid[Comb_prod_cp] = 0	(-)
FINV.f_in.fluid[H2O2] = 0	(-)
FINV.f_in.fluid[H2O] = 0	(-)
FINV.f_in.fluid[H2] = 0	(-)
FINV.f_in.fluid[HNO3] = 0	(-)
FINV.f_in.fluid[He] = 0	(-)
FINV.f_in.fluid[IPA] = 0	(-)
FINV.f_in.fluid[JP_10] = 0	(-)
FINV.f_in.fluid[Kerox] = 0	(-)
FINV.f_in.fluid[LCH4] = 0	(-)
FINV.f_in.fluid[LF2] = 0	(-)
FINV.f_in.fluid[LH2] = 1	(-)
FINV.f_in.fluid[LOX] = 0	(-)
FINV.f_in.fluid[MMH] = 0	(-)
FINV.f_in.fluid[MMH_vapour] = 0	(-)
FINV.f_in.fluid[N2H4] = 0	(-)
FINV.f_in.fluid[N2] = 0	(-)
FINV.f_in.fluid[NTO] = 0	(-)
FINV.f_in.fluid[O2] = 0	(-)
FINV.f_in.fluid[Oil] = 0	(-)
FINV.f_in.fluid[RP_1] = 0	(-)
FINV.f_in.fluid[UDMH] = 0	(-)
