	-- SNAPSHOT OF MODEL exp1
FlowMeter_O.f_out.W = 1789	(kg/s)
FlowMeter_O.f_out.fluid[Air] = 0	(-)
FlowMeter_O.f_out.fluid[Ar] = 0	(-)
FlowMeter_O.f_out.fluid[CH4] = 0	(-)
FlowMeter_O.f_out.fluid[CO2] = 0	(-)
FlowMeter_O.f_out.fluid[CO] = 0	(-)
FlowMeter_O.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_O.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_O.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_O.f_out.fluid[H2O2] = 0	(-)
FlowMeter_O.f_out.fluid[H2O] = 0	(-)
FlowMeter_O.f_out.fluid[H2] = 0	(-)
FlowMeter_O.f_out.fluid[HNO3] = 0	(-)
FlowMeter_O.f_out.fluid[He] = 0	(-)
FlowMeter_O.f_out.fluid[IPA] = 0	(-)
FlowMeter_O.f_out.fluid[JP_10] = 0	(-)
FlowMeter_O.f_out.fluid[Kerox] = 0	(-)
FlowMeter_O.f_out.fluid[LCH4] = 0	(-)
FlowMeter_O.f_out.fluid[LF2] = 0	(-)
FlowMeter_O.f_out.fluid[LH2] = 0	(-)
FlowMeter_O.f_out.fluid[LOX] = 1	(-)
FlowMeter_O.f_out.fluid[MMH] = 0	(-)
FlowMeter_O.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_O.f_out.fluid[N2H4] = 0	(-)
FlowMeter_O.f_out.fluid[N2] = 0	(-)
FlowMeter_O.f_out.fluid[NTO] = 0	(-)
FlowMeter_O.f_out.fluid[O2] = 0	(-)
FlowMeter_O.f_out.fluid[Oil] = 0	(-)
FlowMeter_O.f_out.fluid[RP_1] = 0	(-)
FlowMeter_O.f_out.fluid[UDMH] = 0	(-)
FlowMeter_O.f_out.pt = 1195.9930244004254	(Pa)
FlowMeter_O.i.Data[1] = 1789	(-)
FlowMeter_O.i.n = 1
GG.Combustion = TRUE
GG.M_P = 23	(g/mol)
GG.OF = 0.18	(-)
GG.OF_st = 2.27	(-)
GG.Q_comb = 11000000	(J/kg)
GG.Q_comb_effective = 11000000	(J/kg)
GG.TPL = 1	(-)
GG.TPL_d = 1	(-)
GG.T_c = 1070.3791284750275	(K)
GG.T_in = 274.1135335855833	(K)
GG.W_F = 65.347457627118118	(kg/s)
GG.W_F0 = 100	(kg/s)
GG.W_F_st = 5.1817367281415239	(kg/s)
GG.W_IF = 0	(kg/s)
GG.W_IO = 0	(kg/s)
GG.W_O = 11.762542372881882	(kg/s)
GG.c_star = 571.5282097661335	(m/s)
GG.cp_P = 2169	(J/(kg·K))
GG.cp_R = 2029.9999999999973	(J/(kg·K))
GG.eta = 1	(-)
GG.eta_d = 1	(-)
GG.f_F.Tt = 301.36529304868861	(K)
GG.f_F.W = 65.347457627118118	(kg/s)
GG.f_F.fluid[Air] = 0	(-)
GG.f_F.fluid[Ar] = 0	(-)
GG.f_F.fluid[CH4] = 0	(-)
GG.f_F.fluid[CO2] = 0	(-)
GG.f_F.fluid[CO] = 0	(-)
GG.f_F.fluid[Comb_prod] = 0	(-)
GG.f_F.fluid[Comb_prod_M] = 0	(-)
GG.f_F.fluid[Comb_prod_cp] = 0	(-)
GG.f_F.fluid[H2O2] = 0	(-)
GG.f_F.fluid[H2O] = 0	(-)
GG.f_F.fluid[H2] = 0	(-)
GG.f_F.fluid[HNO3] = 0	(-)
GG.f_F.fluid[He] = 0	(-)
GG.f_F.fluid[IPA] = 0	(-)
GG.f_F.fluid[JP_10] = 0	(-)
GG.f_F.fluid[Kerox] = 0	(-)
GG.f_F.fluid[LCH4] = 0	(-)
GG.f_F.fluid[LF2] = 0	(-)
GG.f_F.fluid[LH2] = 0	(-)
GG.f_F.fluid[LOX] = 0	(-)
GG.f_F.fluid[MMH] = 0	(-)
GG.f_F.fluid[MMH_vapour] = 0	(-)
GG.f_F.fluid[N2H4] = 0	(-)
GG.f_F.fluid[N2] = 0	(-)
GG.f_F.fluid[NTO] = 0	(-)
GG.f_F.fluid[O2] = 0	(-)
GG.f_F.fluid[Oil] = 0	(-)
GG.f_F.fluid[RP_1] = 1	(-)
GG.f_F.fluid[UDMH] = 0	(-)
GG.f_F.pt = 13101195.9930244	(Pa)
GG.f_O.Tt = 85.496031746031747	(K)
GG.f_O.W = 11.762542372881882	(kg/s)
GG.f_O.fluid[Air] = 0	(-)
GG.f_O.fluid[Ar] = 0	(-)
GG.f_O.fluid[CH4] = 0	(-)
GG.f_O.fluid[CO2] = 0	(-)
GG.f_O.fluid[CO] = 0	(-)
GG.f_O.fluid[Comb_prod] = 0	(-)
GG.f_O.fluid[Comb_prod_M] = 0	(-)
GG.f_O.fluid[Comb_prod_cp] = 0	(-)
GG.f_O.fluid[H2O2] = 0	(-)
GG.f_O.fluid[H2O] = 0	(-)
GG.f_O.fluid[H2] = 0	(-)
GG.f_O.fluid[HNO3] = 0	(-)
GG.f_O.fluid[He] = 0	(-)
GG.f_O.fluid[IPA] = 0	(-)
GG.f_O.fluid[JP_10] = 0	(-)
GG.f_O.fluid[Kerox] = 0	(-)
GG.f_O.fluid[LCH4] = 0	(-)
GG.f_O.fluid[LF2] = 0	(-)
GG.f_O.fluid[LH2] = 0	(-)
GG.f_O.fluid[LOX] = 1	(-)
GG.f_O.fluid[MMH] = 0	(-)
GG.f_O.fluid[MMH_vapour] = 0	(-)
GG.f_O.fluid[N2H4] = 0	(-)
GG.f_O.fluid[N2] = 0	(-)
GG.f_O.fluid[NTO] = 0	(-)
GG.f_O.fluid[O2] = 0	(-)
GG.f_O.fluid[Oil] = 0	(-)
GG.f_O.fluid[RP_1] = 0	(-)
GG.f_O.fluid[UDMH] = 0	(-)
GG.f_O.pt = 9001195.9930244	(Pa)
GG.fluid_F[Air] = 0	(-)
GG.fluid_F[Ar] = 0	(-)
GG.fluid_F[CH4] = 0	(-)
GG.fluid_F[CO2] = 0	(-)
GG.fluid_F[CO] = 0	(-)
GG.fluid_F[Comb_prod] = 0	(-)
GG.fluid_F[Comb_prod_M] = 0	(-)
GG.fluid_F[Comb_prod_cp] = 0	(-)
GG.fluid_F[H2O2] = 0	(-)
GG.fluid_F[H2O] = 0	(-)
GG.fluid_F[H2] = 0	(-)
GG.fluid_F[HNO3] = 0	(-)
GG.fluid_F[He] = 0	(-)
GG.fluid_F[IPA] = 0	(-)
GG.fluid_F[JP_10] = 0	(-)
GG.fluid_F[Kerox] = 0	(-)
GG.fluid_F[LCH4] = 0	(-)
GG.fluid_F[LF2] = 0	(-)
GG.fluid_F[LH2] = 0	(-)
GG.fluid_F[LOX] = 0	(-)
GG.fluid_F[MMH] = 0	(-)
GG.fluid_F[MMH_vapour] = 0	(-)
GG.fluid_F[N2H4] = 0	(-)
GG.fluid_F[N2] = 0	(-)
GG.fluid_F[NTO] = 0	(-)
GG.fluid_F[O2] = 0	(-)
GG.fluid_F[Oil] = 0	(-)
GG.fluid_F[RP_1] = 1	(-)
GG.fluid_F[UDMH] = 0	(-)
GG.fluid_O[Air] = 0	(-)
GG.fluid_O[Ar] = 0	(-)
GG.fluid_O[CH4] = 0	(-)
GG.fluid_O[CO2] = 0	(-)
GG.fluid_O[CO] = 0	(-)
GG.fluid_O[Comb_prod] = 0	(-)
GG.fluid_O[Comb_prod_M] = 0	(-)
GG.fluid_O[Comb_prod_cp] = 0	(-)
GG.fluid_O[H2O2] = 0	(-)
GG.fluid_O[H2O] = 0	(-)
GG.fluid_O[H2] = 0	(-)
GG.fluid_O[HNO3] = 0	(-)
GG.fluid_O[He] = 0	(-)
GG.fluid_O[IPA] = 0	(-)
GG.fluid_O[JP_10] = 0	(-)
GG.fluid_O[Kerox] = 0	(-)
GG.fluid_O[LCH4] = 0	(-)
GG.fluid_O[LF2] = 0	(-)
GG.fluid_O[LH2] = 0	(-)
GG.fluid_O[LOX] = 1	(-)
GG.fluid_O[MMH] = 0	(-)
GG.fluid_O[MMH_vapour] = 0	(-)
GG.fluid_O[N2H4] = 0	(-)
GG.fluid_O[N2] = 0	(-)
GG.fluid_O[NTO] = 0	(-)
GG.fluid_O[O2] = 0	(-)
GG.fluid_O[Oil] = 0	(-)
GG.fluid_O[RP_1] = 0	(-)
GG.fluid_O[UDMH] = 0	(-)
GG.fluid_P[Air] = 0	(-)
GG.fluid_P[Ar] = 0	(-)
GG.fluid_P[CH4] = 0	(-)
GG.fluid_P[CO2] = 0	(-)
GG.fluid_P[CO] = 0	(-)
GG.fluid_P[Comb_prod] = 0.21974165608900798	(-)
GG.fluid_P[Comb_prod_M] = 23	(-)
GG.fluid_P[Comb_prod_cp] = 2169	(-)
GG.fluid_P[H2O2] = 0	(-)
GG.fluid_P[H2O] = 0	(-)
GG.fluid_P[H2] = 0	(-)
GG.fluid_P[HNO3] = 0	(-)
GG.fluid_P[He] = 0	(-)
GG.fluid_P[IPA] = 0	(-)
GG.fluid_P[JP_10] = 0	(-)
GG.fluid_P[Kerox] = 0	(-)
GG.fluid_P[LCH4] = 0	(-)
GG.fluid_P[LF2] = 0	(-)
GG.fluid_P[LH2] = 0	(-)
GG.fluid_P[LOX] = 0	(-)
GG.fluid_P[MMH] = 0	(-)
GG.fluid_P[MMH_vapour] = 0	(-)
GG.fluid_P[N2H4] = 0	(-)
GG.fluid_P[N2] = 0	(-)
GG.fluid_P[NTO] = 0	(-)
GG.fluid_P[O2] = 0	(-)
GG.fluid_P[Oil] = 0	(-)
GG.fluid_P[RP_1] = 0.78025834391099191	(-)
GG.fluid_P[UDMH] = 0	(-)
GG.g.Tt = 1070.3791284750275	(K)
GG.g.W = 77.11	(kg/s)
GG.g.fluid[Air] = 0	(-)
GG.g.fluid[Ar] = 0	(-)
GG.g.fluid[CH4] = 0	(-)
GG.g.fluid[CO2] = 0	(-)
GG.g.fluid[CO] = 0	(-)
GG.g.fluid[Comb_prod] = 0.21974165608900798	(-)
GG.g.fluid[Comb_prod_M] = 23	(-)
GG.g.fluid[Comb_prod_cp] = 2169	(-)
GG.g.fluid[H2O2] = 0	(-)
GG.g.fluid[H2O] = 0	(-)
GG.g.fluid[H2] = 0	(-)
GG.g.fluid[HNO3] = 0	(-)
GG.g.fluid[He] = 0	(-)
GG.g.fluid[IPA] = 0	(-)
GG.g.fluid[JP_10] = 0	(-)
GG.g.fluid[Kerox] = 0	(-)
GG.g.fluid[LCH4] = 0	(-)
GG.g.fluid[LF2] = 0	(-)
GG.g.fluid[LH2] = 0	(-)
GG.g.fluid[LOX] = 0	(-)
GG.g.fluid[MMH] = 0	(-)
GG.g.fluid[MMH_vapour] = 0	(-)
GG.g.fluid[N2H4] = 0	(-)
GG.g.fluid[N2] = 0	(-)
GG.g.fluid[NTO] = 0	(-)
GG.g.fluid[O2] = 0	(-)
GG.g.fluid[Oil] = 0	(-)
GG.g.fluid[RP_1] = 0.78025834391099191	(-)
GG.g.fluid[UDMH] = 0	(-)
GG.g.pt = 9001195.9930244	(Pa)
GG.i.Data[1] = 571.5282097661335	(-)
GG.i.n = 1
GG.phi = 12.611111111111112	(-)
IMETHOD = DASSL
INIT_INTEG_STEP = -1
Inj_F.A = 0.05	(m^2)
Inj_F.A_d = 0.014313926335713731	(m^2)
Inj_F.A_sl = 0	(m^2)
