	-- SNAPSHOT OF MODEL exp1
CJ.g.fluid[Comb_prod_M] = 0	(-)
CJ.g.fluid[Comb_prod_cp] = 0	(-)
CJ.g.fluid[H2O2] = 0	(-)
CJ.g.fluid[H2O] = 0	(-)
CJ.g.fluid[H2] = 1	(-)
CJ.g.fluid[HNO3] = 0	(-)
CJ.g.fluid[He] = 0	(-)
CJ.g.fluid[IPA] = 0	(-)
CJ.g.fluid[JP_10] = 0	(-)
CJ.g.fluid[Kerox] = 0	(-)
CJ.g.fluid[LCH4] = 0	(-)
CJ.g.fluid[LF2] = 0	(-)
CJ.g.fluid[LH2] = 0	(-)
CJ.g.fluid[LOX] = 0	(-)
CJ.g.fluid[MMH] = 0	(-)
CJ.g.fluid[MMH_vapour] = 0	(-)
CJ.g.fluid[N2H4] = 0	(-)
CJ.g.fluid[N2] = 0	(-)
CJ.g.fluid[NTO] = 0	(-)
CJ.g.fluid[O2] = 0	(-)
CJ.g.fluid[Oil] = 0	(-)
CJ.g.fluid[RP_1] = 0	(-)
CJ.g.fluid[UDMH] = 0	(-)
CJ.g.pt = 6963937.6164496271	(Pa)
CJ.h.A = 2.521128707	(m^2)
CJ.h.Q = 5910452.5569780217	(W)
CJ.h.T = 159.24774582182906	(K)
CJ.h_l = 28382.614459940858	(W/(m^2·K))
CJ.k_w = 16.09	(W/(m·K))
CJ.l.Tt = 31.334353766304105	(K)
CJ.l.W = 2.70069069	(kg/s)
CJ.l.fluid[Air] = 0	(-)
CJ.l.fluid[Ar] = 0	(-)
CJ.l.fluid[CH4] = 0	(-)
CJ.l.fluid[CO2] = 0	(-)
CJ.l.fluid[CO] = 0	(-)
CJ.l.fluid[Comb_prod] = 0	(-)
CJ.l.fluid[Comb_prod_M] = 0	(-)
CJ.l.fluid[Comb_prod_cp] = 0	(-)
CJ.l.fluid[H2O2] = 0	(-)
CJ.l.fluid[H2O] = 0	(-)
CJ.l.fluid[H2] = 0	(-)
CJ.l.fluid[HNO3] = 0	(-)
CJ.l.fluid[He] = 0	(-)
CJ.l.fluid[IPA] = 0	(-)
CJ.l.fluid[JP_10] = 0	(-)
CJ.l.fluid[Kerox] = 0	(-)
CJ.l.fluid[LCH4] = 0	(-)
CJ.l.fluid[LF2] = 0	(-)
CJ.l.fluid[LH2] = 1	(-)
CJ.l.fluid[LOX] = 0	(-)
CJ.l.fluid[MMH] = 0	(-)
CJ.l.fluid[MMH_vapour] = 0	(-)
CJ.l.fluid[N2H4] = 0	(-)
CJ.l.fluid[N2] = 0	(-)
CJ.l.fluid[NTO] = 0	(-)
CJ.l.fluid[O2] = 0	(-)
CJ.l.fluid[Oil] = 0	(-)
CJ.l.fluid[RP_1] = 0	(-)
CJ.l.fluid[UDMH] = 0	(-)
CJ.l.pt = 7547798.875	(Pa)
CJ.rug = 5e-005	(m)
CJ.t_w = 0.000583419169	(m)
CJ.v = 25.246025570091788	(m/s)
CODE_ERROR = 213
CODE_ESI = "7:213:24:98"
CODE_STATUS = STEADY_OK
ControlPanel.C_E = 1.36951410420923	(-)
ControlPanel.Isp = 3158.4180450452982	(m/s)
ControlPanel.Isp_0 = 322.06900878947431	(s)
ControlPanel.Thrust = 60178.516438911072	(N)
ControlPanel.W_tot = 19.05337279	(kg/s)
ControlPanel.c_star = 2306.2325793782152	(m/s)
ControlPanel.i_Comb.Data[1] = 2306.2325793782152	(-)
ControlPanel.i_Comb.n = 1
ControlPanel.i_Thrust.Data[1] = 60178.516438911072	(-)
ControlPanel.i_Thrust.n = 1
ControlPanel.i_W.Data[1] = 19.05337279	(-)
ControlPanel.i_W.n = 1
FlowMeter_LH2.f_in.Tt = 31.334353766304105	(K)
FlowMeter_LH2.f_in.W = 2.70069069	(kg/s)
FlowMeter_LH2.f_in.fluid[Air] = 0	(-)
FlowMeter_LH2.f_in.fluid[Ar] = 0	(-)
FlowMeter_LH2.f_in.fluid[CH4] = 0	(-)
FlowMeter_LH2.f_in.fluid[CO2] = 0	(-)
FlowMeter_LH2.f_in.fluid[CO] = 0	(-)
FlowMeter_LH2.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_LH2.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LH2.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LH2.f_in.fluid[H2O2] = 0	(-)
FlowMeter_LH2.f_in.fluid[H2O] = 0	(-)
FlowMeter_LH2.f_in.fluid[H2] = 0	(-)
FlowMeter_LH2.f_in.fluid[HNO3] = 0	(-)
FlowMeter_LH2.f_in.fluid[He] = 0	(-)
FlowMeter_LH2.f_in.fluid[IPA] = 0	(-)
FlowMeter_LH2.f_in.fluid[JP_10] = 0	(-)
FlowMeter_LH2.f_in.fluid[Kerox] = 0	(-)
FlowMeter_LH2.f_in.fluid[LCH4] = 0	(-)
FlowMeter_LH2.f_in.fluid[LF2] = 0	(-)
FlowMeter_LH2.f_in.fluid[LH2] = 1	(-)
FlowMeter_LH2.f_in.fluid[LOX] = 0	(-)
FlowMeter_LH2.f_in.fluid[MMH] = 0	(-)
FlowMeter_LH2.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_LH2.f_in.fluid[N2H4] = 0	(-)
FlowMeter_LH2.f_in.fluid[N2] = 0	(-)
FlowMeter_LH2.f_in.fluid[NTO] = 0	(-)
FlowMeter_LH2.f_in.fluid[O2] = 0	(-)
FlowMeter_LH2.f_in.fluid[Oil] = 0	(-)
FlowMeter_LH2.f_in.fluid[RP_1] = 0	(-)
FlowMeter_LH2.f_in.fluid[UDMH] = 0	(-)
FlowMeter_LH2.f_in.pt = 7547798.875	(Pa)
FlowMeter_LH2.f_out.Tt = 31.334353766304105	(K)
FlowMeter_LH2.f_out.W = 2.70069069	(kg/s)
FlowMeter_LH2.f_out.fluid[Air] = 0	(-)
FlowMeter_LH2.f_out.fluid[Ar] = 0	(-)
FlowMeter_LH2.f_out.fluid[CH4] = 0	(-)
FlowMeter_LH2.f_out.fluid[CO2] = 0	(-)
FlowMeter_LH2.f_out.fluid[CO] = 0	(-)
FlowMeter_LH2.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_LH2.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LH2.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LH2.f_out.fluid[H2O2] = 0	(-)
FlowMeter_LH2.f_out.fluid[H2O] = 0	(-)
FlowMeter_LH2.f_out.fluid[H2] = 0	(-)
FlowMeter_LH2.f_out.fluid[HNO3] = 0	(-)
FlowMeter_LH2.f_out.fluid[He] = 0	(-)
FlowMeter_LH2.f_out.fluid[IPA] = 0	(-)
FlowMeter_LH2.f_out.fluid[JP_10] = 0	(-)
FlowMeter_LH2.f_out.fluid[Kerox] = 0	(-)
FlowMeter_LH2.f_out.fluid[LCH4] = 0	(-)
FlowMeter_LH2.f_out.fluid[LF2] = 0	(-)
FlowMeter_LH2.f_out.fluid[LH2] = 1	(-)
FlowMeter_LH2.f_out.fluid[LOX] = 0	(-)
FlowMeter_LH2.f_out.fluid[MMH] = 0	(-)
FlowMeter_LH2.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_LH2.f_out.fluid[N2H4] = 0	(-)
FlowMeter_LH2.f_out.fluid[N2] = 0	(-)
FlowMeter_LH2.f_out.fluid[NTO] = 0	(-)
FlowMeter_LH2.f_out.fluid[O2] = 0	(-)
FlowMeter_LH2.f_out.fluid[Oil] = 0	(-)
FlowMeter_LH2.f_out.fluid[RP_1] = 0	(-)
FlowMeter_LH2.f_out.fluid[UDMH] = 0	(-)
FlowMeter_LH2.f_out.pt = 7547798.875	(Pa)
FlowMeter_LH2.i.Data[1] = 2.70069069	(-)
FlowMeter_LH2.i.n = 1
FlowMeter_LOX.f_in.Tt = 99.195239734831858	(K)
FlowMeter_LOX.f_in.W = 16.3526821	(kg/s)
FlowMeter_LOX.f_in.fluid[Air] = 0	(-)
FlowMeter_LOX.f_in.fluid[Ar] = 0	(-)
FlowMeter_LOX.f_in.fluid[CH4] = 0	(-)
FlowMeter_LOX.f_in.fluid[CO2] = 0	(-)
FlowMeter_LOX.f_in.fluid[CO] = 0	(-)
FlowMeter_LOX.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_LOX.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LOX.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LOX.f_in.fluid[H2O2] = 0	(-)
FlowMeter_LOX.f_in.fluid[H2O] = 0	(-)
FlowMeter_LOX.f_in.fluid[H2] = 0	(-)
FlowMeter_LOX.f_in.fluid[HNO3] = 0	(-)
FlowMeter_LOX.f_in.fluid[He] = 0	(-)
FlowMeter_LOX.f_in.fluid[IPA] = 0	(-)
FlowMeter_LOX.f_in.fluid[JP_10] = 0	(-)
FlowMeter_LOX.f_in.fluid[Kerox] = 0	(-)
FlowMeter_LOX.f_in.fluid[LCH4] = 0	(-)
FlowMeter_LOX.f_in.fluid[LF2] = 0	(-)
FlowMeter_LOX.f_in.fluid[LH2] = 0	(-)
FlowMeter_LOX.f_in.fluid[LOX] = 1	(-)
FlowMeter_LOX.f_in.fluid[MMH] = 0	(-)
FlowMeter_LOX.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_LOX.f_in.fluid[N2H4] = 0	(-)
FlowMeter_LOX.f_in.fluid[N2] = 0	(-)
FlowMeter_LOX.f_in.fluid[NTO] = 0	(-)
FlowMeter_LOX.f_in.fluid[O2] = 0	(-)
FlowMeter_LOX.f_in.fluid[Oil] = 0	(-)
FlowMeter_LOX.f_in.fluid[RP_1] = 0	(-)
FlowMeter_LOX.f_in.fluid[UDMH] = 0	(-)
FlowMeter_LOX.f_in.pt = 4597104.184	(Pa)
FlowMeter_LOX.f_out.Tt = 99.195239734831858	(K)
FlowMeter_LOX.f_out.W = 16.3526821	(kg/s)
FlowMeter_LOX.f_out.fluid[Air] = 0	(-)
FlowMeter_LOX.f_out.fluid[Ar] = 0	(-)
FlowMeter_LOX.f_out.fluid[CH4] = 0	(-)
FlowMeter_LOX.f_out.fluid[CO2] = 0	(-)
FlowMeter_LOX.f_out.fluid[CO] = 0	(-)
FlowMeter_LOX.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_LOX.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LOX.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LOX.f_out.fluid[H2O2] = 0	(-)
FlowMeter_LOX.f_out.fluid[H2O] = 0	(-)
FlowMeter_LOX.f_out.fluid[H2] = 0	(-)
FlowMeter_LOX.f_out.fluid[HNO3] = 0	(-)
FlowMeter_LOX.f_out.fluid[He] = 0	(-)
FlowMeter_LOX.f_out.fluid[IPA] = 0	(-)
FlowMeter_LOX.f_out.fluid[JP_10] = 0	(-)
FlowMeter_LOX.f_out.fluid[Kerox] = 0	(-)
FlowMeter_LOX.f_out.fluid[LCH4] = 0	(-)
FlowMeter_LOX.f_out.fluid[LF2] = 0	(-)
FlowMeter_LOX.f_out.fluid[LH2] = 0	(-)
FlowMeter_LOX.f_out.fluid[LOX] = 1	(-)
FlowMeter_LOX.f_out.fluid[MMH] = 0	(-)
FlowMeter_LOX.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_LOX.f_out.fluid[N2H4] = 0	(-)
FlowMeter_LOX.f_out.fluid[N2] = 0	(-)
FlowMeter_LOX.f_out.fluid[NTO] = 0	(-)
FlowMeter_LOX.f_out.fluid[O2] = 0	(-)
FlowMeter_LOX.f_out.fluid[Oil] = 0	(-)
FlowMeter_LOX.f_out.fluid[RP_1] = 0	(-)
FlowMeter_LOX.f_out.fluid[UDMH] = 0	(-)
FlowMeter_LOX.f_out.pt = 4597104.184	(Pa)
FlowMeter_LOX.i.Data[1] = 16.3526821	(-)
FlowMeter_LOX.i.n = 1
Gearbox.GR = 2.43566574	(-)
Gearbox.eta = 1	(-)
Gearbox.m_in.N = 1641.2059026917832	(rad/s)
Gearbox.m_in.Power = -89661.678898022947	(W)
Gearbox.m_out.N = 3997.4289894721501	(rad/s)
Gearbox.m_out.Power = 89661.678898022947	(W)
HeadLoss_1.Type = Known_dp
HeadLoss_1.dp = 5502.016	(Pa)
HeadLoss_1.dp_d = 5502.016	(Pa)
HeadLoss_1.dp_min = 1500	(Pa)
HeadLoss_1.dpr = 0.1	(-)
HeadLoss_1.f_in.Tt = 98.05556	(K)
HeadLoss_1.f_in.W = 16.3526821	(kg/s)
HeadLoss_1.f_in.fluid[Air] = 0	(-)
HeadLoss_1.f_in.fluid[Ar] = 0	(-)
HeadLoss_1.f_in.fluid[CH4] = 0	(-)
HeadLoss_1.f_in.fluid[CO2] = 0	(-)
HeadLoss_1.f_in.fluid[CO] = 0	(-)
HeadLoss_1.f_in.fluid[Comb_prod] = 0	(-)
HeadLoss_1.f_in.fluid[Comb_prod_M] = 0	(-)
HeadLoss_1.f_in.fluid[Comb_prod_cp] = 0	(-)
HeadLoss_1.f_in.fluid[H2O2] = 0	(-)
HeadLoss_1.f_in.fluid[H2O] = 0	(-)
HeadLoss_1.f_in.fluid[H2] = 0	(-)
HeadLoss_1.f_in.fluid[HNO3] = 0	(-)
HeadLoss_1.f_in.fluid[He] = 0	(-)
HeadLoss_1.f_in.fluid[IPA] = 0	(-)
HeadLoss_1.f_in.fluid[JP_10] = 0	(-)
HeadLoss_1.f_in.fluid[Kerox] = 0	(-)
HeadLoss_1.f_in.fluid[LCH4] = 0	(-)
HeadLoss_1.f_in.fluid[LF2] = 0	(-)
HeadLoss_1.f_in.fluid[LH2] = 0	(-)
HeadLoss_1.f_in.fluid[LOX] = 1	(-)
HeadLoss_1.f_in.fluid[MMH] = 0	(-)
HeadLoss_1.f_in.fluid[MMH_vapour] = 0	(-)
HeadLoss_1.f_in.fluid[N2H4] = 0	(-)
HeadLoss_1.f_in.fluid[N2] = 0	(-)
HeadLoss_1.f_in.fluid[NTO] = 0	(-)
HeadLoss_1.f_in.fluid[O2] = 0	(-)
HeadLoss_1.f_in.fluid[Oil] = 0	(-)
HeadLoss_1.f_in.fluid[RP_1] = 0	(-)
HeadLoss_1.f_in.fluid[UDMH] = 0	(-)
HeadLoss_1.f_in.pt = 320606.2	(Pa)
HeadLoss_1.f_out.Tt = 98.05556	(K)
HeadLoss_1.f_out.W = 16.3526821	(kg/s)
HeadLoss_1.f_out.fluid[Air] = 0	(-)
HeadLoss_1.f_out.fluid[Ar] = 0	(-)
HeadLoss_1.f_out.fluid[CH4] = 0	(-)
HeadLoss_1.f_out.fluid[CO2] = 0	(-)
HeadLoss_1.f_out.fluid[CO] = 0	(-)
HeadLoss_1.f_out.fluid[Comb_prod] = 0	(-)
HeadLoss_1.f_out.fluid[Comb_prod_M] = 0	(-)
HeadLoss_1.f_out.fluid[Comb_prod_cp] = 0	(-)
HeadLoss_1.f_out.fluid[H2O2] = 0	(-)
HeadLoss_1.f_out.fluid[H2O] = 0	(-)
HeadLoss_1.f_out.fluid[H2] = 0	(-)
HeadLoss_1.f_out.fluid[HNO3] = 0	(-)
HeadLoss_1.f_out.fluid[He] = 0	(-)
HeadLoss_1.f_out.fluid[IPA] = 0	(-)
HeadLoss_1.f_out.fluid[JP_10] = 0	(-)
HeadLoss_1.f_out.fluid[Kerox] = 0	(-)
HeadLoss_1.f_out.fluid[LCH4] = 0	(-)
HeadLoss_1.f_out.fluid[LF2] = 0	(-)
HeadLoss_1.f_out.fluid[LH2] = 0	(-)
HeadLoss_1.f_out.fluid[LOX] = 1	(-)
HeadLoss_1.f_out.fluid[MMH] = 0	(-)
HeadLoss_1.f_out.fluid[MMH_vapour] = 0	(-)
HeadLoss_1.f_out.fluid[N2H4] = 0	(-)
HeadLoss_1.f_out.fluid[N2] = 0	(-)
HeadLoss_1.f_out.fluid[NTO] = 0	(-)
HeadLoss_1.f_out.fluid[O2] = 0	(-)
HeadLoss_1.f_out.fluid[Oil] = 0	(-)
HeadLoss_1.f_out.fluid[RP_1] = 0	(-)
HeadLoss_1.f_out.fluid[UDMH] = 0	(-)
HeadLoss_1.f_out.pt = 315104.184	(Pa)
HeadLoss_1.pt_out = 1200000	(Pa)
HeadLoss_2.Type = Known_dp
HeadLoss_2.dp = 3254.325	(Pa)
HeadLoss_2.dp_d = 3254.325	(Pa)
HeadLoss_2.dp_min = 1500	(Pa)
HeadLoss_2.dpr = 0.1	(-)
HeadLoss_2.f_in.Tt = 21.11111	(K)
HeadLoss_2.f_in.W = 2.70069069	(kg/s)
HeadLoss_2.f_in.fluid[Air] = 0	(-)
